name:ID,type,concepts,synsets,numeric_id,:LABEL
MBH 主系统,entity,[],[],78,Node
22 区域,entity,[],[],79,Node
设备 CP102,entity,[],[],80,Node
CP,entity,[],[],81,Node
102,entity,[],[],82,Node
测点SGC.CHUZHOU_1.10MBH22CP102XQ01,entity,[],[],83,Node
10MBH22CP102XQ01,entity,[],[],84,Node
SGC.CHUZHOU_1.10MBH22CP102XQ01,entity,[],[],85,Node
YIXING_1 电厂,entity,[],[],86,Node
MAV 主系统,entity,[],[],87,Node
21 区域,entity,[],[],88,Node
设备 AP022,entity,[],[],89,Node
AP,entity,[],[],90,Node
022,entity,[],[],91,Node
测点SGC.YIXING_1.10MAV21AP022YB02,entity,[],[],92,Node
10MAV21AP022YB02,entity,[],[],93,Node
YB02,entity,[],[],94,Node
SGC.YIXING_1.10MAV21AP022YB02,entity,[],[],95,Node
JIANGYIN_2 电厂,entity,[],[],96,Node
12 区域,entity,[],[],97,Node
设备 CY011,entity,[],[],98,Node
CY,entity,[],[],99,Node
011,entity,[],[],100,Node
测点SGC.JIANGYIN_2.20MAD12CY011XQ01,entity,[],[],101,Node
20MAD12CY011XQ01,entity,[],[],102,Node
ST AX BRG S POSN,entity,[],[],103,Node
mm,entity,[],[],104,Node
SGC.JIANGYIN_2.20MAD12CY011XQ01,entity,[],[],105,Node
CJA 主系统,entity,[],[],106,Node
00 区域,entity,[],[],107,Node
设备 DT100,entity,[],[],108,Node
DT,entity,[],[],109,Node
100,entity,[],[],110,Node
测点SGC.CHANGXING_1.10CJA00DT100STORE,entity,[],[],111,Node
10CJA00DT100STORE,entity,[],[],112,Node
STORE,entity,[],[],113,Node
UNIT TEMP SETP GT,entity,[],[],114,Node
测点SGC.YIXING_1.10MAA50EZ621_XK94,entity,[],[],115,Node
_XK94,entity,[],[],116,Node
EZ621,entity,[],[],117,Node
EZ,entity,[],[],118,Node
621,entity,[],[],119,Node
50 区域,entity,[],[],120,Node
MAA 主系统,entity,[],[],121,Node
67. SIHUI_2 电厂,entity,[],[],122,Node
MBA 主系统,entity,[],[],123,Node
26 区域,entity,[],[],124,Node
设备 CT108,entity,[],[],125,Node
108,entity,[],[],126,Node
测点SGC.SIHUI_2.20MBA26CT108AXQ01,entity,[],[],127,Node
20MBA26CT108AXQ01,entity,[],[],128,Node
AXQ01,entity,[],[],129,Node
TURBINE EXHAUST GAS TEMP A 8,entity,[],[],130,Node
°,entity,[],[],131,Node
CT108,entity,[],[],132,Node
SIHUI_2 电厂,entity,[],[],133,Node
68. GANLU_1 电厂,entity,[],[],134,Node
设备 AA102,entity,[],[],135,Node
测点SGC.GANLU_1.10MBH22AA102XC91,entity,[],[],136,Node
10MBH22AA102XC91,entity,[],[],137,Node
XC91,entity,[],[],138,Node
COOL. AIR FLAP 2 STAGE 2 CONTROL,entity,[],[],139,Node
AA102,entity,[],[],140,Node
GANLU_1 电厂,entity,[],[],141,Node
69. FENGQUAN_1 电厂,entity,[],[],142,Node
设备 AH001,entity,[],[],143,Node
AH,entity,[],[],144,Node
测点SGC.FENGQUAN_1.10MBV10AH001ZV60,entity,[],[],145,Node
10MBV10AH001ZV60,entity,[],[],146,Node
ZV60,entity,[],[],147,Node
LUBE OIL HEATER TRIP,entity,[],[],148,Node
AH001,entity,[],[],149,Node
FENGQUAN_1 电厂,entity,[],[],150,Node
设备 EZ245,entity,[],[],151,Node
245,entity,[],[],152,Node
测点SGC.FENGQUAN_2.20MKY01EZ245XB01,entity,[],[],153,Node
20MKY01EZ245XB01,entity,[],[],154,Node
XB01,entity,[],[],155,Node
GEN. GCB FAILURE PROTECTION CH.B,entity,[],[],156,Node
SGC.FENGQUAN_2.20MKY01EZ245XB01,entity,[],[],157,Node
FENGQUAN_2 电厂,entity,[],[],158,Node
MKY 主系统,entity,[],[],159,Node
